0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,0.00,0.00,
793.21,797.79,799.88,803.17,797.77,797.26,806.55,784.61,790.22,805.00,693.19,722.32,826.38,817.74,806.71,808.69,807.42,808.69,824.05,835.10,817.70,782.15,832.03,828.88,817.45,801.22,784.31,779.94,783.20,696.67,822.35,787.55,793.52,809.51,806.52,805.03,804.28,805.95,803.96,804.86,807.38,822.45,805.85,792.37,803.72,804.76,819.02,814.98,811.29,772.09,807.22,811.37,815.23,755.33,815.13,821.61,822.60,823.90,824.23,819.29,823.34,795.07,832.59,818.40,802.77,789.88,791.81,782.14,784.30,796.17,805.14,809.05,808.88,824.40,818.24,820.57,824.23,805.75,800.93,808.36,800.05,826.92,814.61,806.32,808.15,817.65,805.92,810.70,827.69,831.75,819.13,800.87,715.64,787.45,788.35,807.26,692.15,800.27,807.55,814.92,820.91,830.93,828.68,824.06,839.02,830.55,830.10,835.02,836.64,828.88,819.81,820.70,814.45,813.45,816.39,802.88,805.83,791.55,787.98,784.97,808.74,812.37,598.54,797.88,802.49,797.79,798.80,799.25,802.39,819.87,819.65,813.09,805.19,789.99,783.56,766.95,764.90,833.53,824.34,803.31,789.72,816.16,809.05,805.82,805.88,817.49,811.82,805.92,809.89,818.23,820.70,830.80,820.58,804.13,801.90,,803.62,29.03,0.036
693.07,697.70,700.84,703.33,698.96,698.76,707.30,688.55,693.90,706.79,552.88,633.85,725.45,716.68,709.12,708.91,710.08,711.55,725.19,728.66,712.55,727.13,732.03,731.74,720.57,705.94,691.20,689.12,692.59,651.02,727.37,688.86,694.64,707.89,705.68,704.91,704.26,706.07,705.16,707.29,708.98,722.15,707.67,698.93,714.03,707.24,720.42,716.68,714.32,671.95,709.25,717.74,718.52,710.09,722.27,727.16,730.03,728.67,730.44,726.36,729.78,703.17,728.53,715.82,702.74,658.17,693.19,684.93,686.77,697.16,705.13,709.37,710.74,720.11,717.91,721.14,724.29,707.47,703.23,710.80,720.46,726.64,714.95,708.53,712.04,720.15,708.83,714.84,729.91,735.46,721.78,705.76,696.91,688.38,693.86,706.48,606.65,699.98,706.42,712.34,718.94,728.44,726.10,721.67,735.27,728.26,728.26,733.23,731.67,726.04,717.95,720.88,715.37,714.91,717.91,707.86,708.55,696.75,694.52,693.11,712.83,717.08,703.38,704.35,704.81,696.68,698.41,699.72,702.99,717.70,718.16,711.98,704.50,692.01,686.61,684.84,686.88,724.64,721.65,706.33,680.19,717.17,675.17,707.97,708.80,720.29,713.55,710.66,713.09,723.39,723.85,733.70,724.09,667.17,699.33,,707.49,22.01,0.031
536.70,540.47,540.67,546.21,542.57,542.21,549.18,535.22,540.21,550.15,468.96,552.79,564.91,557.39,552.83,554.20,553.85,556.12,565.49,569.86,556.69,570.68,570.86,574.63,564.05,552.48,538.98,540.18,543.97,492.56,571.98,533.35,538.50,548.67,547.28,546.90,546.81,548.29,547.94,550.83,551.64,562.05,551.60,544.19,555.77,550.42,562.43,559.07,558.18,540.76,554.60,561.33,561.32,563.06,566.04,570.49,573.75,571.55,570.53,569.67,573.59,551.75,564.72,554.20,544.15,534.62,537.77,522.79,532.88,540.91,546.60,551.57,552.53,557.72,556.53,561.50,564.02,550.88,532.39,553.88,561.26,567.53,557.60,553.20,557.36,563.32,552.48,559.49,571.78,574.68,564.72,552.78,545.93,519.36,471.37,548.15,490.90,543.17,548.51,552.63,558.61,565.79,564.62,560.39,574.05,566.65,566.04,571.29,570.81,566.34,558.76,562.27,558.19,557.79,559.88,553.89,553.19,544.67,542.76,543.49,558.19,562.43,552.01,552.27,555.23,539.04,541.46,542.86,545.55,557.29,558.05,553.09,546.88,537.65,534.19,532.80,473.34,562.86,564.02,549.86,550.72,558.86,559.51,552.46,553.72,563.11,557.44,555.80,557.80,566.83,566.21,574.46,566.94,494.45,560.55,,551.63,17.94,0.033
347.21,350.36,353.42,354.43,350.96,352.13,356.25,347.65,348.23,358.50,340.87,368.66,369.40,363.07,361.37,362.28,362.46,364.49,370.83,373.00,366.48,374.10,375.15,375.46,371.08,363.58,356.84,355.25,360.10,350.49,379.32,345.81,349.40,355.79,355.07,355.17,355.04,355.92,355.98,359.00,359.28,366.75,359.70,354.78,363.71,360.83,368.11,365.96,366.13,348.96,364.41,368.80,368.41,373.31,373.75,376.38,376.84,377.19,377.91,376.86,380.07,364.58,365.76,358.19,352.18,345.61,347.48,337.21,345.28,350.74,355.85,358.27,360.12,365.73,363.56,366.70,368.63,359.16,357.33,362.47,370.46,371.79,364.81,362.79,366.60,370.10,363.24,368.15,377.07,379.73,371.15,364.67,360.40,344.63,349.91,355.18,303.03,352.25,356.42,358.88,363.72,367.92,367.80,364.88,370.29,369.70,369.74,371.26,370.70,370.71,367.34,368.25,365.75,365.89,367.15,363.88,362.62,357.98,357.20,358.63,368.60,372.11,365.36,365.73,359.58,349.14,350.87,352.04,354.69,362.34,363.12,359.39,354.98,349.75,347.25,346.98,314.01,369.97,369.79,359.24,307.46,366.13,356.91,361.96,363.38,369.81,365.80,365.79,367.47,373.93,373.63,379.06,374.29,333.25,371.35,,361.17,11.84,0.033
158.49,160.47,162.01,168.62,166.06,161.72,163.32,160.32,162.52,165.94,171.22,181.78,179.86,168.94,178.30,172.73,170.95,170.80,181.79,188.06,182.68,195.16,188.25,187.51,177.30,173.80,170.71,173.57,173.34,181.83,187.84,157.98,160.23,162.84,162.70,162.77,162.95,163.84,164.12,165.91,166.14,180.04,171.29,173.35,181.31,171.34,173.51,176.24,174.90,178.32,174.04,176.52,178.97,181.44,180.63,186.71,190.30,196.70,192.17,187.33,186.80,175.96,166.05,162.48,160.10,153.04,158.14,158.14,157.89,164.63,169.23,164.54,166.10,171.63,167.72,171.78,185.09,179.36,177.73,169.14,181.05,175.95,170.91,170.89,175.84,176.98,173.73,175.06,185.78,184.68,177.57,178.11,173.02,156.78,158.93,161.68,162.90,161.04,163.15,164.23,166.64,171.88,171.89,168.05,191.15,186.56,175.57,184.77,183.54,182.75,177.98,176.02,171.59,172.03,172.77,167.58,171.30,169.67,169.72,171.26,176.34,180.06,175.43,178.91,166.37,159.30,159.97,168.28,162.68,178.17,168.85,167.30,162.97,160.83,161.37,160.35,152.39,187.56,187.38,167.07,149.08,175.64,179.91,170.00,171.18,177.41,173.88,173.32,174.60,180.64,179.42,194.62,179.03,179.44,178.81,,172.62,9.49,0.055
29.71,29.97,29.78,28.41,31.41,28.96,32.39,34.24,34.43,34.54,29.07,33.98,30.26,36.56,37.09,38.06,38.00,40.25,39.14,40.82,40.60,40.03,43.62,44.50,46.10,46.24,47.02,47.70,49.55,49.13,51.86,32.19,31.84,31.09,30.79,31.47,32.07,32.71,32.99,33.56,34.15,34.11,34.83,32.05,35.59,36.75,38.19,37.20,39.27,34.39,40.34,41.45,42.45,40.25,44.03,45.46,46.10,47.26,48.21,49.29,50.60,51.89,31.23,30.78,31.29,27.34,32.55,30.04,21.30,28.71,33.51,34.72,34.91,36.74,36.49,37.49,35.18,32.04,36.04,39.81,37.39,41.87,42.22,43.50,44.39,44.85,46.12,46.76,48.00,49.57,50.18,50.14,51.74,30.01,30.25,31.09,28.92,32.16,32.57,33.27,33.42,34.14,34.55,34.79,35.43,36.61,37.13,37.88,38.26,39.11,39.87,40.87,40.86,42.47,43.42,36.30,45.29,45.72,47.07,47.35,48.88,49.47,50.50,52.04,29.29,31.18,30.59,24.37,31.09,27.39,32.07,32.86,33.67,31.84,22.42,34.40,37.00,36.49,33.35,38.20,26.31,37.11,33.09,38.81,42.10,42.19,43.28,44.99,45.64,47.27,47.76,48.56,49.08,51.52,51.71,,38.25,7.19,0.188
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,0.00,0.00,#DIV/0!
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,0.00,0.00,#DIV/0!
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,0.00,0.00,#DIV/0!
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,0.00,0.00,#DIV/0!
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,0.00,0.00,#DIV/0!
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,0.00,0.00,#DIV/0!
5271.41,5279.74,5269.43,5253.84,5232.47,5163.10,5308.45,5172.72,5202.22,5291.95,3990.31,4729.21,5407.84,5350.35,5281.95,5265.45,5271.46,5283.76,5389.01,5414.10,5216.07,5098.71,5406.35,5368.51,5289.18,5191.86,5021.23,4945.31,4890.85,4612.99,5318.35,5236.89,5278.97,5361.03,5320.80,5313.13,5308.73,5306.69,5284.23,5281.69,5307.23,5414.09,5289.33,4571.16,5312.79,5212.75,5352.13,5327.34,5284.83,5114.30,5175.69,5237.39,5285.59,5210.98,5308.95,5336.20,5357.18,5379.22,5357.44,5326.57,5317.19,5143.45,5540.05,5437.63,5253.69,5160.10,5119.40,5137.85,5146.88,5266.13,5315.58,5320.26,5302.45,5418.81,5372.34,5383.94,5257.08,5299.90,5155.70,5238.68,5317.64,5394.79,5315.29,5255.75,5264.12,5298.73,5231.77,5270.80,5386.59,5402.50,5299.50,5207.11,4682.10,5224.62,5166.83,5366.27,4371.57,5312.64,5343.76,5388.89,5412.38,5482.00,5457.96,5421.38,5508.33,5461.92,5440.31,5470.71,5468.28,5416.64,5380.99,5355.05,5310.64,5298.90,5326.69,5208.51,5240.40,5141.54,5111.41,5091.83,5215.69,5245.21,4563.83,5064.63,4686.12,5320.15,5294.30,5283.86,5317.68,5425.72,5417.49,5354.60,5303.29,5204.59,4957.13,5035.91,4883.37,5457.80,5421.87,5187.58,4453.27,5340.61,5032.27,5260.59,5242.93,5316.20,5278.30,5236.74,5259.15,5275.37,5317.18,5369.07,5289.13,5031.54,4862.11,,5234.46,220.65,0.042
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,weighted CoV,,0.058188331
