0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,0.00,0.00,
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,0.00,0.00,
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,0.00,0.00,
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,0.00,0.00,
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,0.00,0.00,
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,0.00,0.00,
0.24,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.38,0.24,0.09,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.24,0.09,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.09,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,0.01,0.05,5.100
248.79,223.84,210.83,129.45,101.33,171.10,115.38,163.85,76.11,194.17,206.90,157.90,138.59,235.96,201.74,165.31,147.68,161.15,159.07,80.70,218.36,222.58,232.33,218.31,210.90,219.66,165.73,131.11,228.86,153.63,159.07,125.45,94.01,214.20,147.49,149.61,156.52,167.41,168.34,186.06,119.33,132.35,201.43,241.52,244.38,192.98,239.64,214.91,198.34,210.53,181.25,232.88,105.65,164.25,218.99,237.09,248.32,245.19,224.89,210.75,88.00,185.39,153.19,71.66,132.71,145.53,159.67,248.69,81.61,92.12,59.62,226.79,112.70,180.37,235.40,215.34,202.15,217.33,238.50,113.66,151.04,118.68,129.12,214.26,235.13,170.74,234.54,231.22,208.33,234.64,226.49,207.84,163.02,216.48,226.93,228.26,211.69,140.82,104.04,113.99,212.35,214.56,143.68,199.40,160.75,132.29,120.17,109.70,45.31,109.19,138.88,172.93,102.93,89.32,91.39,93.35,182.27,178.49,145.09,197.22,80.50,64.94,99.41,231.49,46.04,182.36,156.87,109.67,133.58,229.22,229.59,154.45,166.03,202.24,207.35,198.40,180.33,145.17,88.36,156.91,157.22,201.39,165.70,235.23,202.09,95.05,205.44,218.74,182.30,198.89,,170.77,51.60,0.302
383.87,475.12,401.43,323.04,251.21,287.07,231.28,256.71,178.57,515.17,487.04,465.59,428.88,521.74,514.49,352.84,226.00,335.91,503.59,304.47,495.45,512.63,522.34,504.16,523.16,521.31,521.27,475.01,519.59,446.13,443.84,262.61,117.69,185.01,485.69,319.59,242.96,407.60,298.28,472.38,345.24,242.22,498.98,511.87,228.44,429.12,491.37,510.89,535.20,363.34,229.30,546.04,317.61,535.46,491.97,541.89,544.42,536.95,540.92,535.66,285.71,431.09,418.31,121.28,187.73,345.94,455.85,504.54,364.83,429.88,86.84,472.58,347.52,311.51,486.27,538.74,513.67,426.21,489.06,240.37,184.96,179.95,223.90,458.18,517.23,529.25,532.72,534.65,529.97,528.31,523.61,442.01,448.04,471.18,450.42,514.64,470.26,400.17,374.01,305.75,426.47,483.65,504.33,518.16,480.52,275.94,173.25,203.66,80.76,203.53,371.32,477.85,226.23,214.90,138.73,370.81,447.16,360.49,431.35,493.16,127.83,126.43,280.38,334.92,353.83,355.61,454.86,251.69,412.44,472.27,525.54,461.74,368.09,480.22,492.69,475.65,357.94,461.18,208.59,396.74,321.91,509.21,385.11,521.47,519.61,219.34,516.45,520.98,517.06,514.69,,397.34,125.39,0.316
626.27,723.46,704.91,393.54,600.34,386.06,299.04,534.01,374.13,721.10,662.81,690.90,699.57,714.44,632.58,520.14,446.50,501.99,670.22,339.29,738.52,698.82,739.83,735.37,697.20,731.04,719.49,711.13,733.38,564.52,529.60,321.66,149.68,352.92,409.88,474.98,325.72,720.95,371.89,552.41,486.84,561.60,749.40,746.82,205.50,600.66,415.94,689.96,672.65,605.26,262.54,766.25,757.65,723.33,690.29,757.17,758.26,756.95,718.12,750.03,461.18,649.20,538.38,161.00,270.86,601.20,559.26,622.78,512.97,669.64,128.77,684.61,690.33,531.45,723.07,751.15,691.57,652.58,752.39,395.91,291.36,267.37,467.48,685.45,756.32,750.63,738.08,749.25,744.01,741.68,725.88,661.47,698.86,715.22,693.50,690.04,673.56,422.32,259.07,463.47,534.23,715.78,711.36,696.82,693.44,316.25,145.52,408.22,232.22,407.43,597.39,639.76,521.34,317.40,227.76,625.15,390.50,453.55,623.82,696.54,267.75,241.26,431.43,554.51,498.87,725.64,435.17,282.83,418.86,693.95,737.46,580.67,470.57,712.92,443.94,554.41,581.98,680.81,289.65,535.85,664.63,741.18,538.86,735.27,729.23,236.35,729.08,735.92,734.73,732.02,,567.39,174.29,0.307
799.78,864.71,744.94,556.35,546.76,505.06,334.08,492.75,392.60,844.35,724.59,791.76,812.02,720.95,561.19,607.50,576.01,706.12,788.55,398.15,838.47,811.92,813.77,834.54,815.46,866.75,867.37,855.94,866.17,766.62,398.13,668.45,147.67,409.75,727.25,638.26,668.64,863.53,579.51,613.80,677.62,539.36,705.64,854.96,223.82,793.91,521.39,870.94,806.94,792.58,314.48,870.61,791.12,749.27,727.37,873.50,892.15,888.18,775.54,877.87,528.02,668.88,303.56,183.90,492.37,604.67,726.98,764.67,600.35,352.00,215.03,878.69,829.88,773.24,870.58,704.43,823.58,818.38,728.44,744.21,421.75,424.45,638.63,769.58,884.44,842.57,881.65,880.42,874.67,873.18,855.88,754.67,861.45,866.99,850.27,855.45,699.84,600.48,616.82,501.73,816.40,839.05,837.25,674.53,471.26,515.09,205.04,430.70,310.82,594.38,717.27,848.79,581.79,321.46,473.42,796.85,799.03,683.17,808.23,856.54,393.09,500.36,650.00,784.48,466.01,726.13,736.29,427.10,405.14,681.87,869.47,679.19,595.53,813.17,755.10,682.99,481.71,609.02,383.12,644.00,870.44,807.45,727.24,839.13,833.50,234.61,864.80,869.58,868.04,864.61,,677.19,188.48,0.278
833.61,913.38,613.89,621.03,434.82,594.95,367.61,388.67,578.50,880.32,881.78,871.27,818.59,565.72,717.83,604.41,593.78,850.07,850.39,461.69,724.67,831.79,920.46,867.82,832.45,914.49,915.26,913.71,914.22,804.45,288.41,707.94,166.38,493.03,876.50,394.95,533.59,922.46,800.73,647.81,499.06,581.37,771.11,888.73,373.19,754.44,893.37,900.23,904.71,870.98,469.76,911.29,761.70,681.21,854.04,891.05,925.84,913.20,807.00,873.86,485.31,687.61,246.00,214.71,745.57,680.17,862.67,566.52,572.33,532.63,279.93,925.91,844.13,678.64,923.87,843.48,890.85,844.10,782.20,622.34,320.46,484.51,591.52,778.32,936.31,906.67,924.22,912.28,921.01,919.59,843.70,846.06,909.44,897.46,861.98,917.56,782.96,519.92,433.81,349.63,793.81,900.16,863.29,815.34,590.68,889.15,372.26,575.34,282.01,767.36,863.15,870.59,573.31,278.60,573.99,798.25,874.39,813.75,765.65,751.28,327.93,416.25,745.24,840.39,380.48,867.32,775.97,453.77,523.20,745.42,916.41,835.17,864.98,891.57,837.20,730.78,557.98,515.20,386.98,724.96,913.82,839.15,783.35,878.50,870.26,192.03,914.27,918.69,916.73,912.93,,714.77,204.64,0.286
