0,1,2,3,0,1,2,3,0,1,2,3,0,1,2,3,0,1,2,3,0,1,2,3,0,1,2,3,0,1,2,3,0,1,2,3,0,1,2,3,0,1,2,3,0,1,2,3,0,1,2,3,0,1,2,3,0,1,2,3,0,1,2,3,0,1,2,3,0,1,2,3,0,1,2,3,0,1,2,3,0,1,2,3,0,1,2,3,0,1,2,3,0,1,2,3,0,1,2,3,0,1,2,3,0,1,2,3,0,1,2,3,0,1,2,3,0,1,2,3,0,1,2,3,0,1,2,3,0,1,2,3,0,1,2,3,0,1,2,3,0,1,2,3,0,1,2,3,0,1,2,3,0,1,2,3,0,1,2,3,0,1,2,3,0,1,2,3,0,1,2,3,0,1,2,3,0,1,2,3,0,1,2,3,0,1,2,3,0,1,2,3,0,1,2,3,0,1,2,3,0,1,2,3,0,1,2,3,0,1,2,3,0,1,2,3,0,1,2,3,0,1,2,3,0,1,2,3,0,1,2,3,0,1,2,3,0,1,2,3,0,1,2,3,0,1,2,3,0,1,2,3,0,1,2,3,0,1,2,3,0,1,2,3,0,1,2,3,0,1,2,3,0,1,2,3,0,1,2,3,0,1,2,3,0,1,2,3,0,1,2,3,0,1,2,3,0,1,2,3,0,1,2,3,0,1,2,3,0,1,2,3,0,1,2,3,0,1,2,3,0,1,2,3,0,1,2,3,0,1,2,3,0,1,2,3,0,1,2,3,0,1,2,3,0,1,2,3,0,1,2,3,0,1,2,3,0,1,2,3,0,1,2,3,0,1,2,3,0,1,2,3,0,1,2,3,0,1,2,3,0,1,2,3,0,1,2,3,0,1,2,3,0,1,2,3,0,1,2,3
1,2.592,2.6975,10.8,1,2.592,2.6975,10.8,1,2.592,2.6975,10.8,1,2.592,2.6975,10.8,1,2.592,2.6975,10.8,1,2.592,2.6975,10.8,1,2.592,2.6975,10.8,1,2.592,2.6975,10.8,1,2.592,2.6975,10.8,1,2.592,2.6975,10.8,1,2.592,2.6975,10.8,1,2.592,2.6975,10.8,1,2.592,2.6975,10.8,1,2.592,2.6975,10.8,1,2.592,2.6975,10.8,1,2.592,2.6975,10.8,1,2.592,2.6975,10.8,1,2.592,2.6975,10.8,1,2.592,2.6975,10.8,1,2.592,2.6975,10.8,1,2.592,2.6975,10.8,1,2.592,2.6975,10.8,1,2.592,2.6975,10.8,1,2.592,2.6975,10.8,1,2.592,2.6975,10.8,1,2.592,2.6975,10.8,1,2.592,2.6975,10.8,1,2.592,2.6975,10.8,1,2.592,2.6975,10.8,1,2.592,2.6975,10.8,1,2.592,2.6975,10.8,1,2.592,2.6975,10.8,1,2.592,2.6975,10.8,1,2.592,2.6975,10.8,1,2.592,2.6975,10.8,1,2.592,2.6975,10.8,1,2.592,2.6975,10.8,1,2.592,2.6975,10.8,1,2.592,2.6975,10.8,1,2.592,2.6975,10.8,1,2.592,2.6975,10.8,1,2.592,2.6975,10.8,1,2.592,2.6975,10.8,1,2.592,2.6975,10.8,1,2.592,2.6975,10.8,1,2.592,2.6975,10.8,1,2.592,2.6975,10.8,1,2.592,2.6975,10.8,1,2.592,2.6975,10.8,1,2.592,2.6975,10.8,1,2.592,2.6975,10.8,1,2.592,2.6975,10.8,1,2.592,2.6975,10.8,1,2.592,2.6975,10.8,1,2.592,2.6975,10.8,1,2.592,2.6975,10.8,1,2.592,2.6975,10.8,1,2.592,2.6975,10.8,1,2.592,2.6975,10.8,1,2.592,2.6975,10.8,1,2.592,2.6975,10.8,1,2.592,2.6975,10.8,1,2.592,2.6975,10.8,1,2.592,2.6975,10.8,1,2.592,2.6975,10.8,1,2.592,2.6975,10.8,1,2.592,2.6975,10.8,1,2.592,2.6975,10.8,1,2.592,2.6975,10.8,1,2.592,2.6975,10.8,1,2.592,2.6975,10.8,1,2.592,2.6975,10.8,1,2.592,2.6975,10.8,1,2.592,2.6975,10.8,1,2.592,2.6975,10.8,1,2.592,2.6975,10.8,1,2.592,2.6975,10.8,1,2.592,2.6975,10.8,1,2.592,2.6975,10.8,1,2.592,2.6975,10.8,1,2.592,2.6975,10.8,1,2.592,2.6975,10.8,1,2.592,2.6975,10.8,1,2.592,2.6975,10.8,1,2.592,2.6975,10.8,1,2.592,2.6975,10.8,1,2.592,2.6975,10.8,1,2.592,2.6975,10.8,1,2.592,2.6975,10.8,1,2.592,2.6975,10.8,1,2.592,2.6975,10.8,1,2.592,2.6975,10.8,1,2.592,2.6975,10.8,1,2.592,2.6975,10.8,1,2.592,2.6975,10.8,1,2.592,2.6975,10.8,1,2.592,2.6975,10.8,1,2.592,2.6975,10.8,1,2.592,2.6975,10.8,1,2.592,2.6975,10.8
2,2.3328,2.4278,9.72,2,2.3328,2.4278,9.72,2,2.3328,2.4278,9.72,2,2.3328,2.4278,9.72,2,2.3328,2.4278,9.72,2,2.3328,2.4278,9.72,2,2.3328,2.4278,9.72,2,2.3328,2.4278,9.72,2,2.3328,2.4278,9.72,2,2.3328,2.4278,9.72,2,2.3328,2.4278,9.72,2,2.3328,2.4278,9.72,2,2.3328,2.4278,9.72,2,2.3328,2.4278,9.72,2,2.3328,2.4278,9.72,2,2.3328,2.4278,9.72,2,2.3328,2.4278,9.72,2,2.3328,2.4278,9.72,2,2.3328,2.4278,9.72,2,2.3328,2.4278,9.72,2,2.3328,2.4278,9.72,2,2.3328,2.4278,9.72,2,2.3328,2.4278,9.72,2,2.3328,2.4278,9.72,2,2.3328,2.4278,9.72,2,2.3328,2.4278,9.72,2,2.3328,2.4278,9.72,2,2.3328,2.4278,9.72,2,2.3328,2.4278,9.72,2,2.3328,2.4278,9.72,2,2.3328,2.4278,9.72,2,2.3328,2.4278,9.72,2,2.3328,2.4278,9.72,2,2.3328,2.4278,9.72,2,2.3328,2.4278,9.72,2,2.3328,2.4278,9.72,2,2.3328,2.4278,9.72,2,2.3328,2.4278,9.72,2,2.3328,2.4278,9.72,2,2.3328,2.4278,9.72,2,2.3328,2.4278,9.72,2,2.3328,2.4278,9.72,2,2.3328,2.4278,9.72,2,2.3328,2.4278,9.72,2,2.3328,2.4278,9.72,2,2.3328,2.4278,9.72,2,2.3328,2.4278,9.72,2,2.3328,2.4278,9.72,2,2.3328,2.4278,9.72,2,2.3328,2.4278,9.72,2,2.3328,2.4278,9.72,2,2.3328,2.4278,9.72,2,2.3328,2.4278,9.72,2,2.3328,2.4278,9.72,2,2.3328,2.4278,9.72,2,2.3328,2.4278,9.72,2,2.3328,2.4278,9.72,2,2.3328,2.4278,9.72,2,2.3328,2.4278,9.72,2,2.3328,2.4278,9.72,2,2.3328,2.4278,9.72,2,2.3328,2.4278,9.72,2,2.3328,2.4278,9.72,2,2.3328,2.4278,9.72,2,2.3328,2.4278,9.72,2,2.3328,2.4278,9.72,2,2.3328,2.4278,9.72,2,2.3328,2.4278,9.72,2,2.3328,2.4278,9.72,2,2.3328,2.4278,9.72,2,2.3328,2.4278,9.72,2,2.3328,2.4278,9.72,2,2.3328,2.4278,9.72,2,2.3328,2.4278,9.72,2,2.3328,2.4278,9.72,2,2.3328,2.4278,9.72,2,2.3328,2.4278,9.72,2,2.3328,2.4278,9.72,2,2.3328,2.4278,9.72,2,2.3328,2.4278,9.72,2,2.3328,2.4278,9.72,2,2.3328,2.4278,9.72,2,2.3328,2.4278,9.72,2,2.3328,2.4278,9.72,2,2.3328,2.4278,9.72,2,2.3328,2.4278,9.72,2,2.3328,2.4278,9.72,2,2.3328,2.4278,9.72,2,2.3328,2.4278,9.72,2,2.3328,2.4278,9.72,2,2.3328,2.4278,9.72,2,2.3328,2.4278,9.72,2,2.3328,2.4278,9.72,2,2.3328,2.4278,9.72,2,2.3328,2.4278,9.72,2,2.3328,2.4278,9.72,2,2.3328,2.4278,9.72,2,2.3328,2.4278,9.72,2,2.3328,2.4278,9.72,2,2.3328,2.4278,9.72
3,2.0995,2.185,8.748,3,2.0995,2.185,8.748,3,2.0995,2.185,8.748,3,2.0995,2.185,8.748,3,2.0995,2.185,8.748,3,2.0995,2.185,8.748,3,2.0995,2.185,8.748,3,2.0995,2.185,8.748,3,2.0995,2.185,8.748,3,2.0995,2.185,8.748,3,2.0995,2.185,8.748,3,2.0995,2.185,8.748,3,2.0995,2.185,8.748,3,2.0995,2.185,8.748,3,2.0995,2.185,8.748,3,2.0995,2.185,8.748,3,2.0995,2.185,8.748,3,2.0995,2.185,8.748,3,2.0995,2.185,8.748,3,2.0995,2.185,8.748,3,2.0995,2.185,8.748,3,2.0995,2.185,8.748,3,2.0995,2.185,8.748,3,2.0995,2.185,8.748,3,2.0995,2.185,8.748,3,2.0995,2.185,8.748,3,2.0995,2.185,8.748,3,2.0995,2.185,8.748,3,2.0995,2.185,8.748,3,2.0995,2.185,8.748,3,2.0995,2.185,8.748,3,2.0995,2.185,8.748,3,2.0995,2.185,8.748,3,2.0995,2.185,8.748,3,2.0995,2.185,8.748,3,2.0995,2.185,8.748,3,2.0995,2.185,8.748,3,2.0995,2.185,8.748,3,2.0995,2.185,8.748,3,2.0995,2.185,8.748,3,2.0995,2.185,8.748,3,2.0995,2.185,8.748,3,2.0995,2.185,8.748,3,2.0995,2.185,8.748,3,2.0995,2.185,8.748,3,2.0995,2.185,8.748,3,2.0995,2.185,8.748,3,2.0995,2.185,8.748,3,2.0995,2.185,8.748,3,2.0995,2.185,8.748,3,2.0995,2.185,8.748,3,2.0995,2.185,8.748,3,2.0995,2.185,8.748,3,2.0995,2.185,8.748,3,2.0995,2.185,8.748,3,2.0995,2.185,8.748,3,2.0995,2.185,8.748,3,2.0995,2.185,8.748,3,2.0995,2.185,8.748,3,2.0995,2.185,8.748,3,2.0995,2.185,8.748,3,2.0995,2.185,8.748,3,2.0995,2.185,8.748,3,2.0995,2.185,8.748,3,2.0995,2.185,8.748,3,2.0995,2.185,8.748,3,2.0995,2.185,8.748,3,2.0995,2.185,8.748,3,2.0995,2.185,8.748,3,2.0995,2.185,8.748,3,2.0995,2.185,8.748,3,2.0995,2.185,8.748,3,2.0995,2.185,8.748,3,2.0995,2.185,8.748,3,2.0995,2.185,8.748,3,2.0995,2.185,8.748,3,2.0995,2.185,8.748,3,2.0995,2.185,8.748,3,2.0995,2.185,8.748,3,2.0995,2.185,8.748,3,2.0995,2.185,8.748,3,2.0995,2.185,8.748,3,2.0995,2.185,8.748,3,2.0995,2.185,8.748,3,2.0995,2.185,8.748,3,2.0995,2.185,8.748,3,2.0995,2.185,8.748,3,2.0995,2.185,8.748,3,2.0995,2.185,8.748,3,2.0995,2.185,8.748,3,2.0995,2.185,8.748,3,2.0995,2.185,8.748,3,2.0995,2.185,8.748,3,2.0995,2.185,8.748,3,2.0995,2.185,8.748,3,2.0995,2.185,8.748,3,2.0995,2.185,8.748,3,2.0995,2.185,8.748,3,2.0995,2.185,8.748,3,2.0995,2.185,8.748
4,1.8903,1.9673,7.8763,4,1.8903,1.9673,7.8763,4,1.8903,1.9673,7.8763,4,1.8903,1.9673,7.8763,4,1.8903,1.9673,7.8763,4,1.8903,1.9673,7.8763,4,1.8903,1.9673,7.8763,4,1.8903,1.9673,7.8763,4,1.8903,1.9673,7.8763,4,1.8903,1.9673,7.8763,4,1.8903,1.9673,7.8763,4,1.8903,1.9673,7.8763,4,1.8903,1.9673,7.8763,4,1.8903,1.9673,7.8763,4,1.8903,1.9673,7.8763,4,1.8903,1.9673,7.8763,4,1.8903,1.9673,7.8763,4,1.8903,1.9673,7.8763,4,1.8903,1.9673,7.8763,4,1.8903,1.9673,7.8763,4,1.8903,1.9673,7.8763,4,1.8903,1.9673,7.8763,4,1.8903,1.9673,7.8763,4,1.8903,1.9673,7.8763,4,1.8903,1.9673,7.8763,4,1.8903,1.9673,7.8763,4,1.8903,1.9673,7.8763,4,1.8903,1.9673,7.8763,4,1.8903,1.9673,7.8763,4,1.8903,1.9673,7.8763,4,1.8903,1.9673,7.8763,4,1.8903,1.9673,7.8763,4,1.8903,1.9673,7.8763,4,1.8903,1.9673,7.8763,4,1.8903,1.9673,7.8763,4,1.8903,1.9673,7.8763,4,1.8903,1.9673,7.8763,4,1.8903,1.9673,7.8763,4,1.8903,1.9673,7.8763,4,1.8903,1.9673,7.8763,4,1.8903,1.9673,7.8763,4,1.8903,1.9673,7.8763,4,1.8903,1.9673,7.8763,4,1.8903,1.9673,7.8763,4,1.8903,1.9673,7.8763,4,1.8903,1.9673,7.8763,4,1.8903,1.9673,7.8763,4,1.8903,1.9673,7.8763,4,1.8903,1.9673,7.8763,4,1.8903,1.9673,7.8763,4,1.8903,1.9673,7.8763,4,1.8903,1.9673,7.8763,4,1.8903,1.9673,7.8763,4,1.8903,1.9673,7.8763,4,1.8903,1.9673,7.8763,4,1.8903,1.9673,7.8763,4,1.8903,1.9673,7.8763,4,1.8903,1.9673,7.8763,4,1.8903,1.9673,7.8763,4,1.8903,1.9673,7.8763,4,1.8903,1.9673,7.8763,4,1.8903,1.9673,7.8763,4,1.8903,1.9673,7.8763,4,1.8903,1.9673,7.8763,4,1.8903,1.9673,7.8763,4,1.8903,1.9673,7.8763,4,1.8903,1.9673,7.8763,4,1.8903,1.9673,7.8763,4,1.8903,1.9673,7.8763,4,1.8903,1.9673,7.8763,4,1.8903,1.9673,7.8763,4,1.8903,1.9673,7.8763,4,1.8903,1.9673,7.8763,4,1.8903,1.9673,7.8763,4,1.8903,1.9673,7.8763,4,1.8903,1.9673,7.8763,4,1.8903,1.9673,7.8763,4,1.8903,1.9673,7.8763,4,1.8903,1.9673,7.8763,4,1.8903,1.9673,7.8763,4,1.8903,1.9673,7.8763,4,1.8903,1.9673,7.8763,4,1.8903,1.9673,7.8763,4,1.8903,1.9673,7.8763,4,1.8903,1.9673,7.8763,4,1.8903,1.9673,7.8763,4,1.8903,1.9673,7.8763,4,1.8903,1.9673,7.8763,4,1.8903,1.9673,7.8763,4,1.8903,1.9673,7.8763,4,1.8903,1.9673,7.8763,4,1.8903,1.9673,7.8763,4,1.8903,1.9673,7.8763,4,1.8903,1.9673,7.8763,4,1.8903,1.9673,7.8763,4,1.8903,1.9673,7.8763,4,1.8903,1.9673,7.8763,4,1.8903,1.9673,7.8763,4,1.8903,1.9673,7.8763,4,1.8903,1.9673,7.8763
5,16.032,16.684,66.798,5,15.893,16.541,66.222,5,15.893,16.541,66.222,5,15.801,16.445,65.839,5,15.863,16.509,66.094,5,15.786,16.429,65.775,5,15.909,16.556,66.286,5,15.786,16.429,65.775,5,15.694,16.333,65.391,5,15.924,16.572,66.35,5,15.863,16.509,66.094,5,15.863,16.509,66.094,5,16.093,16.748,67.054,5,15.724,16.365,65.519,5,16.093,16.748,67.054,5,15.755,16.397,65.647,5,15.955,16.604,66.478,5,15.817,16.461,65.903,5,16.016,16.668,66.734,5,16.047,16.7,66.862,5,16.062,16.716,66.926,5,15.786,16.429,65.775,5,16.001,16.652,66.67,5,15.847,16.493,66.03,5,15.893,16.541,66.222,5,15.786,16.429,65.775,5,15.924,16.572,66.35,5,15.863,16.509,66.094,5,15.863,16.509,66.094,5,15.694,16.333,65.391,5,15.97,16.62,66.542,5,15.893,16.541,66.222,5,15.955,16.604,66.478,5,15.955,16.604,66.478,5,15.847,16.493,66.03,5,16.016,16.668,66.734,5,15.847,16.493,66.03,5,15.847,16.493,66.03,5,15.893,16.541,66.222,5,15.847,16.493,66.03,5,15.909,16.556,66.286,5,16.093,16.748,67.054,5,15.709,16.349,65.455,5,15.924,16.572,66.35,5,15.985,16.636,66.606,5,15.832,16.477,65.966,5,15.97,16.62,66.542,5,15.648,16.285,65.199,5,15.955,16.604,66.478,5,15.724,16.365,65.519,5,16.032,16.684,66.798,5,15.74,16.381,65.583,5,15.939,16.588,66.414,5,15.939,16.588,66.414,5,16.093,16.748,67.054,5,15.909,16.556,66.286,5,15.985,16.636,66.606,5,15.801,16.445,65.839,5,15.801,16.445,65.839,5,15.893,16.541,66.222,5,15.97,16.62,66.542,5,15.801,16.445,65.839,5,16.108,16.764,67.118,5,15.678,16.317,65.327,5,16.078,16.732,66.99,5,15.847,16.493,66.03,5,16.078,16.732,66.99,5,16.124,16.78,67.182,5,16.154,16.812,67.31,5,15.924,16.572,66.35,5,15.847,16.493,66.03,5,15.893,16.541,66.222,5,15.74,16.381,65.583,5,15.985,16.636,66.606,5,15.955,16.604,66.478,5,15.97,16.62,66.542,5,15.893,16.541,66.222,5,15.832,16.477,65.966,5,16.016,16.668,66.734,5,15.893,16.541,66.222,5,15.786,16.429,65.775,5,15.74,16.381,65.583,5,16.016,16.668,66.734,5,15.832,16.477,65.966,5,15.985,16.636,66.606,5,15.817,16.461,65.903,5,15.832,16.477,65.966,5,15.955,16.604,66.478,5,15.863,16.509,66.094,5,15.847,16.493,66.03,5,15.817,16.461,65.903,5,15.801,16.445,65.839,5,16.108,16.764,67.118,5,15.694,16.333,65.391,5,15.97,16.62,66.542,5,15.678,16.317,65.327,5,16.001,16.652,66.67,5,15.955,16.604,66.478,5,16.016,16.668,66.734,5,15.771,16.413,65.711
